--------------------------------------------------------------------------
 OSTRICH version 22.01.11 (Built Jan 11 2022 @ 17:53:18)

 A computer program for model-independent calibration and optimization.

 Author             L. Shawn Matott
 Copyright (C) 2007 L. Shawn Matott

 This program is free software; you can redistribute 
 it and/or modify it under the terms of the GNU  
 General Public License as published by the Free 
 Software Foundation; either version 2 of the 
 License, or(at your option) any later version. 

 This program is distributed in the hope that it will 
 be useful, but WITHOUT ANY WARRANTY; without even 
 the implied warranty of MERCHANTABILITY or FITNESS 
 FOR A PARTICULAR PURPOSE. See the GNU General Public 
 License for more details. 

 You should have received a copy of the GNU General 
 Public License along with this program; if not, 
 write to the Free Software Foundation, Inc., 59 
 Temple Place, Suite 330, Boston, MA 02111-1307 USA 
--------------------------------------------------------------------------

Ostrich Setup
Model                  : /home/grabow/raven/bin/callRaven.sh > OstExeOut.txt 2>&1
Algorithm              : Dynamically Dimensioned Search Algorithm (DDS)
Objective Function     : WSSE
Number of Parameters   : 20
Number of Tied Params  : 0
Number of Observations : 1827
Seed for Random Nums.  : 123

Ostrich Run Record
trial    best fitness   Kal_POROSITY  Kal_FIELD_CAPACITY  Kal_SAT_WILT  Kal_HBV_BETA  Kal_MAX_CAP_RISE_RATE  Kal_MAX_PERC_RATE  Kal_BASEFLOW_COEFF  Kal_BASEFLOW_N  Kal_SAI_HT_RATIO  Kal_MAX_CAPACITY  Kal_MAX_SNOW_CAPACITY  Kal_RAIN_ICEPT_FACT  Kal_SNOW_ICEPT_FACT  Kal_RAIN_ICEPT_PCT  Kal_SNOW_ICEPT_PCT  Kal_MELT_FACTOR  Kal_MIN_MELT_FACTOR  Kal_HBV_MELT_FOR_CORR  Kal_REFREEZE_FACTOR  Kal_HBV_MELT_ASP_CORR   trials remaining
1792  1.641138E+02  8.977376E-01  2.095629E-01  2.081462E-01  9.970507E+00  5.630787E-01  2.222113E+01  7.600429E-02  9.966813E+00  4.152819E-03  2.985008E+00  2.949828E+00  5.412387E-03  2.223616E-03  9.937375E-01  8.611022E-01  1.999644E+00  3.497631E+00  9.895729E-01  1.045096E-02  5.139204E-01  2.800000E+01
1796  1.641138E+02  8.977376E-01  2.095629E-01  2.081462E-01  9.970507E+00  5.630787E-01  2.222113E+01  7.600429E-02  9.966813E+00  4.152819E-03  2.985008E+00  2.949828E+00  5.412387E-03  2.018199E-03  9.937375E-01  8.611022E-01  1.999644E+00  3.497631E+00  9.895729E-01  1.045096E-02  5.139204E-01  2.400000E+01
1805  1.641138E+02  8.977376E-01  2.095629E-01  2.081462E-01  9.970507E+00  5.630787E-01  2.222113E+01  7.600429E-02  9.966813E+00  4.152819E-03  2.985008E+00  2.949828E+00  5.110934E-03  2.018199E-03  9.937375E-01  8.611022E-01  1.999644E+00  3.497631E+00  9.895729E-01  1.045096E-02  5.139204E-01  1.500000E+01
1811  1.641138E+02  8.977376E-01  2.095629E-01  2.081462E-01  9.970507E+00  5.630787E-01  2.222113E+01  7.600429E-02  9.966813E+00  4.152819E-03  2.985008E+00  2.949828E+00  4.567291E-03  2.018199E-03  9.937375E-01  8.611022E-01  1.999644E+00  3.497631E+00  9.895729E-01  1.045096E-02  5.139204E-01  9.000000E+00
1820  1.641138E+02  8.977376E-01  2.095629E-01  2.081462E-01  9.970507E+00  5.630787E-01  2.222113E+01  7.600429E-02  9.966813E+00  4.152819E-03  2.985008E+00  2.949828E+00  4.567291E-03  2.018199E-03  9.937375E-01  8.611022E-01  1.999644E+00  3.497631E+00  9.895729E-01  1.045096E-02  5.139204E-01  0.000000E+00

Optimal Parameter Set
Objective Function : 1.641138E+02
Kal_POROSITY       : 8.977376E-01
Kal_FIELD_CAPACITY : 2.095629E-01
Kal_SAT_WILT       : 2.081462E-01
Kal_HBV_BETA       : 9.970507E+00
Kal_MAX_CAP_RISE_RATE : 5.630787E-01
Kal_MAX_PERC_RATE  : 2.222113E+01
Kal_BASEFLOW_COEFF : 7.600429E-02
Kal_BASEFLOW_N     : 9.966813E+00
Kal_SAI_HT_RATIO   : 4.152819E-03
Kal_MAX_CAPACITY   : 2.985008E+00
Kal_MAX_SNOW_CAPACITY : 2.949828E+00
Kal_RAIN_ICEPT_FACT : 4.567291E-03
Kal_SNOW_ICEPT_FACT : 2.018199E-03
Kal_RAIN_ICEPT_PCT : 9.937375E-01
Kal_SNOW_ICEPT_PCT : 8.611022E-01
Kal_MELT_FACTOR    : 1.999644E+00
Kal_MIN_MELT_FACTOR : 3.497631E+00
Kal_HBV_MELT_FOR_CORR : 9.895729E-01
Kal_REFREEZE_FACTOR : 1.045096E-02
Kal_HBV_MELT_ASP_CORR : 5.139204E-01

Algorithm Metrics
Algorithm               : Dynamically-Dimensioned Search Algorithm (DDS)
Desired Convergence Val : N/A
Actual Convergence Val  : N/A
Max Generations         : 1820
Actual Generations      : 1820
Peterbation Value       : 0.200000
Total Evals             : 1821
Telescoping Strategy    : none
Algorithm successfully converged on a solution, however more runs may be needed

Statistical Output

Untransformed WSSE : 1.641138E+02
********************** NOTE **********************
Insensitive observations (0) and/or parameters (2)
were detected and have not been included in the 
following statistical calculations.
**************************************************

Adjusted Obj.Func. : 1.641138E+02

Parameter      Value            Sensitive?
Kal_POROSITY   8.977376E-01    YES
Kal_FIELD_CAPACITY 2.095629E-01    YES
Kal_SAT_WILT   2.081462E-01    YES
Kal_HBV_BETA   9.970507E+00    YES
Kal_MAX_CAP_RISE_RATE 5.630787E-01    YES
Kal_MAX_PERC_RATE 2.222113E+01    YES
Kal_BASEFLOW_COEFF 7.600429E-02    YES
Kal_BASEFLOW_N 9.966813E+00    YES
Kal_SAI_HT_RATIO 4.152819E-03    YES
Kal_MAX_CAPACITY 2.985008E+00    YES
Kal_MAX_SNOW_CAPACITY 2.949828E+00    YES
Kal_RAIN_ICEPT_FACT 4.567291E-03    NO
Kal_SNOW_ICEPT_FACT 2.018199E-03    NO
Kal_RAIN_ICEPT_PCT 9.937375E-01    YES
Kal_SNOW_ICEPT_PCT 8.611022E-01    YES
Kal_MELT_FACTOR 1.999644E+00    YES
Kal_MIN_MELT_FACTOR 3.497631E+00    YES
Kal_HBV_MELT_FOR_CORR 9.895729E-01    YES
Kal_REFREEZE_FACTOR 1.045096E-02    YES
Kal_HBV_MELT_ASP_CORR 5.139204E-01    YES

Observation Residuals
Observation    Measured       Simulated      Weight          Residual(Transformed and Weighted)   Sensitive?
Date20040101  3.000000E-02  2.881900E-01  1.000000E+00  -2.581900E-01      YES
Date20040102  3.000000E-02  2.667980E-01  1.000000E+00  -2.367980E-01      YES
Date20040103  3.000000E-02  2.459280E-01  1.000000E+00  -2.159280E-01      YES
Date20040104  3.000000E-02  2.277620E-01  1.000000E+00  -1.977620E-01      YES
Date20040105  3.000000E-02  2.100460E-01  1.000000E+00  -1.800460E-01      YES
Date20040106  3.000000E-02  1.943610E-01  1.000000E+00  -1.643610E-01      YES
Date20040107  5.000000E-02  1.794180E-01  1.000000E+00  -1.294180E-01      YES
Date20040108  1.000000E-01  2.016420E-01  1.000000E+00  -1.016420E-01      YES
Date20040109  7.000000E-02  2.951970E-01  1.000000E+00  -2.251970E-01      YES
Date20040110  1.600000E-01  4.410860E-01  1.000000E+00  -2.810860E-01      YES
Date20040111  3.400000E-01  6.359120E-01  1.000000E+00  -2.959120E-01      YES
Date20040112  4.600000E-01  8.886180E-01  1.000000E+00  -4.286180E-01      YES
Date20040113  3.400000E-01  1.071710E+00  1.000000E+00  -7.317100E-01      YES
Date20040114  2.900000E-01  1.101470E+00  1.000000E+00  -8.114700E-01      YES
Date20040115  2.900000E-01  1.107590E+00  1.000000E+00  -8.175900E-01      YES
Date20040116  2.900000E-01  1.138570E+00  1.000000E+00  -8.485700E-01      YES
Date20040117  2.000000E-01  1.129990E+00  1.000000E+00  -9.299900E-01      YES
Date20040118  1.600000E-01  1.062320E+00  1.000000E+00  -9.023200E-01      YES
Date20040119  1.300000E-01  9.764800E-01  1.000000E+00  -8.464800E-01      YES
Date20040120  2.000000E-01  9.052570E-01  1.000000E+00  -7.052570E-01      YES
Date20040121  1.600000E-01  8.357720E-01  1.000000E+00  -6.757720E-01      YES
Date20040122  1.300000E-01  7.718670E-01  1.000000E+00  -6.418670E-01      YES
Date20040123  5.000000E-02  7.139670E-01  1.000000E+00  -6.639670E-01      YES
Date20040124  7.000000E-02  6.589020E-01  1.000000E+00  -5.889020E-01      YES
Date20040125  1.000000E-01  6.095040E-01  1.000000E+00  -5.095040E-01      YES
Date20040126  1.000000E-01  5.626660E-01  1.000000E+00  -4.626660E-01      YES
Date20040127  1.000000E-01  5.202480E-01  1.000000E+00  -4.202480E-01      YES
Date20040128  1.000000E-01  4.805000E-01  1.000000E+00  -3.805000E-01      YES
Date20040129  7.000000E-02  4.440800E-01  1.000000E+00  -3.740800E-01      YES
Date20040130  7.000000E-02  4.103040E-01  1.000000E+00  -3.403040E-01      YES
Date20040131  7.000000E-02  3.790930E-01  1.000000E+00  -3.090930E-01      YES
Date20040201  6.600000E-01  4.548590E-01  1.000000E+00  +2.051410E-01      YES
Date20040202  8.700000E-01  1.557090E+00  1.000000E+00  -6.870900E-01      YES
Date20040203  1.110000E+00  2.885540E+00  1.000000E+00  -1.775540E+00      YES
Date20040204  9.300000E-01  2.375310E+00  1.000000E+00  -1.445310E+00      YES
Date20040205  7.600000E-01  1.555350E+00  1.000000E+00  -7.953500E-01      YES
Date20040206  6.600000E-01  1.482350E+00  1.000000E+00  -8.223500E-01      YES
Date20040207  5.600000E-01  1.348230E+00  1.000000E+00  -7.882300E-01      YES
Date20040208  5.200000E-01  1.291340E+00  1.000000E+00  -7.713400E-01      YES
Date20040209  4.600000E-01  1.345260E+00  1.000000E+00  -8.852600E-01      YES
Date20040210  4.000000E-01  1.422320E+00  1.000000E+00  -1.022320E+00      YES
Date20040211  4.600000E-01  1.341790E+00  1.000000E+00  -8.817900E-01      YES
Date20040212  4.000000E-01  1.222350E+00  1.000000E+00  -8.223500E-01      YES
Date20040213  3.400000E-01  1.144240E+00  1.000000E+00  -8.042400E-01      YES
Date20040214  5.200000E-01  1.147270E+00  1.000000E+00  -6.272700E-01      YES
Date20040215  6.100000E-01  1.343140E+00  1.000000E+00  -7.331400E-01      YES
Date20040216  6.100000E-01  1.511150E+00  1.000000E+00  -9.011500E-01      YES
Date20040217  6.100000E-01  1.567330E+00  1.000000E+00  -9.573300E-01      YES
Date20040218  5.600000E-01  1.547860E+00  1.000000E+00  -9.878600E-01      YES
Date20040219  5.600000E-01  1.443730E+00  1.000000E+00  -8.837300E-01      YES
Date20040220  4.600000E-01  1.332890E+00  1.000000E+00  -8.728900E-01      YES
Date20040221  4.000000E-01  1.236590E+00  1.000000E+00  -8.365900E-01      YES
Date20040222  4.000000E-01  1.171630E+00  1.000000E+00  -7.716300E-01      YES
Date20040223  3.400000E-01  1.150040E+00  1.000000E+00  -8.100400E-01      YES
Date20040224  2.900000E-01  1.102590E+00  1.000000E+00  -8.125900E-01      YES
Date20040225  2.400000E-01  1.019720E+00  1.000000E+00  -7.797200E-01      YES
Date20040226  2.400000E-01  9.417140E-01  1.000000E+00  -7.017140E-01      YES
Date20040227  2.400000E-01  8.703940E-01  1.000000E+00  -6.303940E-01      YES
Date20040228  2.000000E-01  8.041260E-01  1.000000E+00  -6.041260E-01      YES
Date20040229  1.600000E-01  7.430480E-01  1.000000E+00  -5.830480E-01      YES
Date20040301  1.600000E-01  6.865720E-01  1.000000E+00  -5.265720E-01      YES
Date20040302  1.600000E-01  6.343740E-01  1.000000E+00  -4.743740E-01      YES
Date20040303  1.600000E-01  6.121560E-01  1.000000E+00  -4.521560E-01      YES
Date20040304  1.300000E-01  6.075690E-01  1.000000E+00  -4.775690E-01      YES
Date20040305  1.300000E-01  5.697720E-01  1.000000E+00  -4.397720E-01      YES
Date20040306  1.000000E-01  5.218490E-01  1.000000E+00  -4.218490E-01      YES
Date20040307  1.000000E-01  4.845730E-01  1.000000E+00  -3.845730E-01      YES
Date20040308  1.000000E-01  4.466380E-01  1.000000E+00  -3.466380E-01      YES
Date20040309  1.000000E-01  4.130940E-01  1.000000E+00  -3.130940E-01      YES
Date20040310  1.000000E-01  3.816550E-01  1.000000E+00  -2.816550E-01      YES
Date20040311  1.000000E-01  3.543650E-01  1.000000E+00  -2.543650E-01      YES
Date20040312  1.000000E-01  3.427940E-01  1.000000E+00  -2.427940E-01      YES
Date20040313  1.300000E-01  4.148810E-01  1.000000E+00  -2.848810E-01      YES
Date20040314  1.600000E-01  6.729210E-01  1.000000E+00  -5.129210E-01      YES
Date20040315  2.000000E-01  9.224150E-01  1.000000E+00  -7.224150E-01      YES
Date20040316  2.400000E-01  9.184320E-01  1.000000E+00  -6.784320E-01      YES
Date20040317  2.400000E-01  8.302800E-01  1.000000E+00  -5.902800E-01      YES
Date20040318  2.400000E-01  7.769800E-01  1.000000E+00  -5.369800E-01      YES
Date20040319  2.400000E-01  7.135140E-01  1.000000E+00  -4.735140E-01      YES
Date20040320  2.400000E-01  6.707770E-01  1.000000E+00  -4.307770E-01      YES
Date20040321  2.400000E-01  6.694640E-01  1.000000E+00  -4.294640E-01      YES
Date20040322  2.000000E-01  6.768430E-01  1.000000E+00  -4.768430E-01      YES
Date20040323  2.000000E-01  6.378610E-01  1.000000E+00  -4.378610E-01      YES
Date20040324  2.000000E-01  5.925560E-01  1.000000E+00  -3.925560E-01      YES
Date20040325  2.400000E-01  6.713470E-01  1.000000E+00  -4.313470E-01      YES
Date20040326  2.400000E-01  8.078560E-01  1.000000E+00  -5.678560E-01      YES
Date20040327  2.400000E-01  7.922510E-01  1.000000E+00  -5.522510E-01      YES
Date20040328  2.400000E-01  7.108010E-01  1.000000E+00  -4.708010E-01      YES
Date20040329  2.000000E-01  6.834900E-01  1.000000E+00  -4.834900E-01      YES
Date20040330  2.000000E-01  6.536510E-01  1.000000E+00  -4.536510E-01      YES
Date20040331  2.000000E-01  6.103750E-01  1.000000E+00  -4.103750E-01      YES
Date20040401  1.600000E-01  5.615880E-01  1.000000E+00  -4.015880E-01      YES
Date20040402  1.600000E-01  5.192560E-01  1.000000E+00  -3.592560E-01      YES
Date20040403  1.600000E-01  4.803630E-01  1.000000E+00  -3.203630E-01      YES
Date20040404  1.300000E-01  4.429680E-01  1.000000E+00  -3.129680E-01      YES
Date20040405  1.300000E-01  4.157420E-01  1.000000E+00  -2.857420E-01      YES
Date20040406  1.300000E-01  3.970220E-01  1.000000E+00  -2.670220E-01      YES
Date20040407  1.300000E-01  3.782510E-01  1.000000E+00  -2.482510E-01      YES
Date20040408  1.300000E-01  3.534010E-01  1.000000E+00  -2.234010E-01      YES
Date20040409  1.000000E-01  3.290780E-01  1.000000E+00  -2.290780E-01      YES
Date20040410  1.000000E-01  3.044170E-01  1.000000E+00  -2.044170E-01      YES
Date20040411  1.000000E-01  2.855290E-01  1.000000E+00  -1.855290E-01      YES
Date20040412  1.000000E-01  2.705150E-01  1.000000E+00  -1.705150E-01      YES
Date20040413  1.000000E-01  2.510720E-01  1.000000E+00  -1.510720E-01      YES
Date20040414  1.000000E-01  2.313910E-01  1.000000E+00  -1.313910E-01      YES
Date20040415  7.000000E-02  2.140930E-01  1.000000E+00  -1.440930E-01      YES
Date20040416  7.000000E-02  1.977110E-01  1.000000E+00  -1.277110E-01      YES
Date20040417  7.000000E-02  1.826970E-01  1.000000E+00  -1.126970E-01      YES
Date20040418  7.000000E-02  1.688460E-01  1.000000E+00  -9.884600E-02      YES
Date20040419  7.000000E-02  1.565840E-01  1.000000E+00  -8.658400E-02      YES
Date20040420  7.000000E-02  1.483190E-01  1.000000E+00  -7.831900E-02      YES
Date20040421  1.000000E-01  1.413930E-01  1.000000E+00  -4.139300E-02      YES
Date20040422  1.000000E-01  1.314430E-01  1.000000E+00  -3.144300E-02      YES
Date20040423  1.000000E-01  1.210010E-01  1.000000E+00  -2.100100E-02      YES
Date20040424  1.000000E-01  1.128380E-01  1.000000E+00  -1.283800E-02      YES
Date20040425  1.000000E-01  1.098450E-01  1.000000E+00  -9.845000E-03      YES
Date20040426  1.000000E-01  1.091370E-01  1.000000E+00  -9.137000E-03      YES
Date20040427  7.000000E-02  1.023190E-01  1.000000E+00  -3.231900E-02      YES
Date20040428  7.000000E-02  9.382030E-02  1.000000E+00  -2.382030E-02      YES
Date20040429  7.000000E-02  8.707390E-02  1.000000E+00  -1.707390E-02      YES
Date20040430  7.000000E-02  8.027440E-02  1.000000E+00  -1.027440E-02      YES
Date20040501  7.000000E-02  7.424300E-02  1.000000E+00  -4.243000E-03      YES
Date20040502  7.000000E-02  6.894910E-02  1.000000E+00  +1.050900E-03      YES
Date20040503  1.000000E-01  6.554710E-02  1.000000E+00  +3.445290E-02      YES
Date20040504  1.300000E-01  6.665720E-02  1.000000E+00  +6.334280E-02      YES
Date20040505  1.000000E-01  6.837210E-02  1.000000E+00  +3.162790E-02      YES
Date20040506  2.000000E-01  6.722930E-02  1.000000E+00  +1.327707E-01      YES
Date20040507  4.000000E-01  1.407230E-01  1.000000E+00  +2.592770E-01      YES
Date20040508  2.900000E-01  2.677050E-01  1.000000E+00  +2.229500E-02      YES
Date20040509  2.400000E-01  2.807090E-01  1.000000E+00  -4.070900E-02      YES
Date20040510  2.400000E-01  2.443990E-01  1.000000E+00  -4.399000E-03      YES
Date20040511  2.900000E-01  3.702350E-01  1.000000E+00  -8.023500E-02      YES
Date20040512  6.100000E-01  5.663930E-01  1.000000E+00  +4.360700E-02      YES
Date20040513  5.600000E-01  5.846390E-01  1.000000E+00  -2.463900E-02      YES
Date20040514  5.200000E-01  5.343000E-01  1.000000E+00  -1.430000E-02      YES
Date20040515  4.000000E-01  5.324920E-01  1.000000E+00  -1.324920E-01      YES
Date20040516  5.200000E-01  5.347930E-01  1.000000E+00  -1.479300E-02      YES
Date20040517  4.600000E-01  5.646600E-01  1.000000E+00  -1.046600E-01      YES
Date20040518  4.600000E-01  5.405890E-01  1.000000E+00  -8.058900E-02      YES
Date20040519  4.000000E-01  4.879890E-01  1.000000E+00  -8.798900E-02      YES
Date20040520  3.400000E-01  4.576910E-01  1.000000E+00  -1.176910E-01      YES
Date20040521  3.400000E-01  4.191030E-01  1.000000E+00  -7.910300E-02      YES
Date20040522  3.400000E-01  3.897380E-01  1.000000E+00  -4.973800E-02      YES
Date20040523  4.000000E-01  3.663410E-01  1.000000E+00  +3.365900E-02      YES
Date20040524  5.200000E-01  3.639180E-01  1.000000E+00  +1.560820E-01      YES
Date20040525  4.000000E-01  3.623560E-01  1.000000E+00  +3.764400E-02      YES
Date20040526  3.400000E-01  3.412450E-01  1.000000E+00  -1.245000E-03      YES
Date20040527  3.400000E-01  3.213210E-01  1.000000E+00  +1.867900E-02      YES
Date20040528  2.900000E-01  3.029000E-01  1.000000E+00  -1.290000E-02      YES
Date20040529  2.900000E-01  2.799630E-01  1.000000E+00  +1.003700E-02      YES
Date20040530  2.900000E-01  2.584470E-01  1.000000E+00  +3.155300E-02      YES
Date20040531  2.400000E-01  2.390860E-01  1.000000E+00  +9.140000E-04      YES
Date20040601  2.400000E-01  2.208470E-01  1.000000E+00  +1.915300E-02      YES
Date20040602  2.400000E-01  2.057750E-01  1.000000E+00  +3.422500E-02      YES
Date20040603  2.000000E-01  1.930280E-01  1.000000E+00  +6.972000E-03      YES
Date20040604  2.000000E-01  1.807540E-01  1.000000E+00  +1.924600E-02      YES
Date20040605  2.000000E-01  1.685400E-01  1.000000E+00  +3.146000E-02      YES
Date20040606  2.000000E-01  1.599680E-01  1.000000E+00  +4.003200E-02      YES
Date20040607  1.600000E-01  1.515420E-01  1.000000E+00  +8.458000E-03      YES
Date20040608  1.600000E-01  1.404510E-01  1.000000E+00  +1.954900E-02      YES
Date20040609  1.000000E-01  1.295320E-01  1.000000E+00  -2.953200E-02      YES
Date20040610  1.000000E-01  1.198190E-01  1.000000E+00  -1.981900E-02      YES
Date20040611  1.000000E-01  1.106480E-01  1.000000E+00  -1.064800E-02      YES
Date20040612  1.600000E-01  1.227510E-01  1.000000E+00  +3.724900E-02      YES
Date20040613  1.600000E-01  1.683560E-01  1.000000E+00  -8.356000E-03      YES
Date20040614  1.300000E-01  1.977720E-01  1.000000E+00  -6.777200E-02      YES
Date20040615  1.000000E-01  1.861680E-01  1.000000E+00  -8.616800E-02      YES
Date20040616  1.000000E-01  1.711210E-01  1.000000E+00  -7.112100E-02      YES
Date20040617  1.000000E-01  1.613400E-01  1.000000E+00  -6.134000E-02      YES
Date20040618  1.000000E-01  1.501150E-01  1.000000E+00  -5.011500E-02      YES
Date20040619  7.000000E-02  1.410400E-01  1.000000E+00  -7.104000E-02      YES
Date20040620  7.000000E-02  1.308630E-01  1.000000E+00  -6.086300E-02      YES
Date20040621  7.000000E-02  1.209060E-01  1.000000E+00  -5.090600E-02      YES
Date20040622  7.000000E-02  1.123230E-01  1.000000E+00  -4.232300E-02      YES
Date20040623  5.000000E-02  1.050240E-01  1.000000E+00  -5.502400E-02      YES
Date20040624  7.000000E-02  9.993890E-02  1.000000E+00  -2.993890E-02      YES
Date20040625  5.000000E-02  9.516550E-02  1.000000E+00  -4.516550E-02      YES
Date20040626  5.000000E-02  8.845690E-02  1.000000E+00  -3.845690E-02      YES
Date20040627  1.000000E-01  8.145500E-02  1.000000E+00  +1.854500E-02      YES
Date20040628  1.300000E-01  7.571690E-02  1.000000E+00  +5.428310E-02      YES
Date20040629  1.000000E-01  7.042040E-02  1.000000E+00  +2.957960E-02      YES
Date20040630  7.000000E-02  6.519750E-02  1.000000E+00  +4.802500E-03      YES
Date20040701  7.000000E-02  6.018550E-02  1.000000E+00  +9.814500E-03      YES
Date20040702  1.300000E-01  5.652370E-02  1.000000E+00  +7.347630E-02      YES
Date20040703  1.000000E-01  5.369730E-02  1.000000E+00  +4.630270E-02      YES
Date20040704  1.000000E-01  5.058790E-02  1.000000E+00  +4.941210E-02      YES
Date20040705  1.000000E-01  4.767590E-02  1.000000E+00  +5.232410E-02      YES
Date20040706  7.000000E-02  4.807460E-02  1.000000E+00  +2.192540E-02      YES
Date20040707  3.000000E-02  5.035980E-02  1.000000E+00  -2.035980E-02      YES
Date20040708  1.600000E-01  4.791450E-02  1.000000E+00  +1.120855E-01      YES
Date20040709  7.100000E-01  5.271860E-02  1.000000E+00  +6.572814E-01      YES
Date20040710  2.400000E-01  6.526290E-02  1.000000E+00  +1.747371E-01      YES
Date20040711  1.600000E-01  6.424420E-02  1.000000E+00  +9.575580E-02      YES
Date20040712  1.300000E-01  5.748880E-02  1.000000E+00  +7.251120E-02      YES
Date20040713  2.000000E-01  5.667240E-02  1.000000E+00  +1.433276E-01      YES
Date20040714  1.300000E-01  5.616240E-02  1.000000E+00  +7.383760E-02      YES
Date20040715  1.300000E-01  5.350650E-02  1.000000E+00  +7.649350E-02      YES
Date20040716  1.000000E-01  4.913540E-02  1.000000E+00  +5.086460E-02      YES
Date20040717  7.000000E-02  4.546960E-02  1.000000E+00  +2.453040E-02      YES
Date20040718  7.000000E-02  4.206470E-02  1.000000E+00  +2.793530E-02      YES
Date20040719  5.000000E-02  3.877410E-02  1.000000E+00  +1.122590E-02      YES
Date20040720  5.000000E-02  3.593430E-02  1.000000E+00  +1.406570E-02      YES
Date20040721  7.000000E-02  4.815270E-02  1.000000E+00  +2.184730E-02      YES
Date20040722  1.300000E-01  7.153840E-02  1.000000E+00  +5.846160E-02      YES
Date20040723  1.300000E-01  7.949050E-02  1.000000E+00  +5.050950E-02      YES
Date20040724  7.000000E-02  8.195900E-02  1.000000E+00  -1.195900E-02      YES
Date20040725  5.000000E-02  8.046350E-02  1.000000E+00  -3.046350E-02      YES
Date20040726  7.000000E-02  7.202140E-02  1.000000E+00  -2.021400E-03      YES
Date20040727  1.000000E-01  7.038210E-02  1.000000E+00  +2.961790E-02      YES
Date20040728  5.000000E-02  6.961950E-02  1.000000E+00  -1.961950E-02      YES
Date20040729  5.000000E-02  6.563690E-02  1.000000E+00  -1.563690E-02      YES
Date20040730  3.000000E-02  6.046700E-02  1.000000E+00  -3.046700E-02      YES
Date20040731  3.000000E-02  5.579540E-02  1.000000E+00  -2.579540E-02      YES
Date20040801  3.000000E-02  5.173060E-02  1.000000E+00  -2.173060E-02      YES
Date20040802  3.000000E-02  4.760570E-02  1.000000E+00  -1.760570E-02      YES
Date20040803  2.000000E-02  4.415860E-02  1.000000E+00  -2.415860E-02      YES
Date20040804  2.000000E-02  4.066800E-02  1.000000E+00  -2.066800E-02      YES
Date20040805  2.000000E-02  3.767290E-02  1.000000E+00  -1.767290E-02      YES
Date20040806  1.000000E-02  3.474780E-02  1.000000E+00  -2.474780E-02      YES
Date20040807  1.000000E-02  3.214120E-02  1.000000E+00  -2.214120E-02      YES
Date20040808  1.000000E-02  2.968440E-02  1.000000E+00  -1.968440E-02      YES
Date20040809  1.000000E-02  2.742790E-02  1.000000E+00  -1.742790E-02      YES
Date20040810  1.000000E-02  2.535290E-02  1.000000E+00  -1.535290E-02      YES
Date20040811  1.000000E-02  2.341100E-02  1.000000E+00  -1.341100E-02      YES
Date20040812  0.000000E+00  2.164910E-02  1.000000E+00  -2.164910E-02      YES
Date20040813  2.000000E-02  2.216160E-02  1.000000E+00  -2.161600E-03      YES
Date20040814  2.000000E-02  2.408700E-02  1.000000E+00  -4.087000E-03      YES
Date20040815  2.000000E-02  2.307910E-02  1.000000E+00  -3.079100E-03      YES
Date20040816  1.000000E-02  2.098980E-02  1.000000E+00  -1.098980E-02      YES
Date20040817  1.000000E-02  1.958960E-02  1.000000E+00  -9.589600E-03      YES
